,A,B,C,D,PRED_1,PRED_2
0,186.73,188.71,186.0,186.3,185.57,184.81
1,185.57,186.33,184.94,185.54,184.81,184.39
2,184.81,185.03,183.1,184.66,184.39,182.2
3,184.39,184.48,182.31,182.54,182.2,183.23
4,182.2,182.27,180.27,181.59,183.23,180.73
5,183.23,183.72,181.2,181.31,180.73,181.86
6,180.73,182.81,180.5,182.32,181.86,179.48
7,181.86,181.91,178.38,180.55,179.48,180.36
8,179.48,179.61,177.35,179.16,180.36,179.83
9,180.36,182.0,179.32,180.0,179.83,181.79
10,179.83,181.6,179.5,181.07,181.79,185.77
11,181.79,182.36,180.35,180.52,185.77,187.91
12,185.77,188.97,184.75,188.52,187.91,188.63
13,187.91,190.52,187.67,189.98,188.63,191.33
14,188.63,192.3,188.52,191.93,191.33,191.79
15,191.33,192.24,189.61,191.73,191.79,190.01
16,191.79,192.79,190.47,190.98,190.01,189.39
17,190.01,191.77,189.81,190.46,189.39,193.09
18,189.39,192.73,188.22,192.5,193.09,193.21
19,193.09,193.1,191.0,192.6,193.21,192.72
20,193.21,194.81,192.41,192.62,192.72,192.93
21,192.72,193.33,191.33,191.53,192.93,192.48
22,192.93,194.13,192.54,193.64,192.48,192.45
23,192.48,193.76,192.0,192.82,192.45,192.78
24,192.45,194.14,191.97,193.35,192.78,193.03
25,192.78,193.58,191.73,192.95,193.03,191.76
26,193.03,194.46,192.55,193.13,191.76,193.31
27,191.76,192.43,191.28,192.42,193.31,191.76
28,193.31,193.69,191.74,192.62,191.76,192.31
29,191.76,192.6,190.83,192.22,192.31,192.61
30,192.31,193.44,191.26,192.25,192.61,193.71
31,192.61,193.25,192.0,193.02,193.71,193.73
32,193.71,193.86,192.3,193.42,193.73,193.03
33,193.73,194.24,192.46,193.39,193.03,193.87
34,193.03,194.74,192.75,193.87,193.87,198.38
35,193.87,199.23,193.28,197.61,198.38,196.78
36,198.38,198.56,196.61,197.76,196.78,197.75
37,196.78,198.71,196.1,197.53,197.75,197.86
38,197.75,198.96,197.43,197.98,197.86,197.23
39,197.86,199.17,196.45,196.73,197.23,197.1
40,197.23,198.47,196.93,197.53,197.1,198.36
41,197.1,198.89,197.06,198.81,198.36,199.14
42,198.36,201.19,198.3,200.66,199.14,198.09
43,199.14,199.64,196.81,197.26,198.09,199.24
44,198.09,198.57,197.31,197.77,199.24,199.98
45,199.24,199.99,198.65,199.81,199.98,200.93
46,199.98,201.1,199.72,200.62,200.93,201.72
47,200.93,201.57,200.23,201.0,201.72,203.78
48,201.72,203.9,201.61,203.78,203.78,204.94
49,203.78,205.15,203.64,204.72,204.94,207.03
50,204.94,206.18,204.74,206.0,207.03,205.71
51,207.03,207.52,206.01,206.01,205.71,204.74
52,205.71,206.53,204.5,205.72,204.74,204.32
53,204.74,205.0,203.7,204.25,204.32,204.0
54,204.32,205.77,204.3,204.69,204.0,205.89
55,204.0,205.99,203.96,205.49,205.89,206.45
56,205.89,205.96,204.56,205.48,206.45,208.46
57,206.45,207.92,206.32,207.77,208.46,207.44
58,208.46,208.66,207.0,207.18,207.44,206.09
59,207.44,208.69,206.27,207.29,206.09,208.74
60,206.09,208.5,206.02,208.27,208.74,208.96
61,208.74,209.12,208.01,208.65,208.96,209.31
62,208.96,209.69,208.09,209.47,209.31,206.22
63,209.31,210.69,208.54,209.5,206.22,205.15
64,206.22,206.98,205.19,206.05,205.15,204.4
65,205.15,205.68,204.46,205.47,204.4,204.94
66,204.4,206.17,203.37,204.94,204.94,203.99
67,204.94,205.74,202.17,202.33,203.99,202.8
68,203.99,204.32,202.46,202.58,202.8,204.32
69,202.8,205.56,202.35,205.32,204.32,204.74
70,204.32,204.65,202.8,202.8,204.74,204.57
71,204.74,205.97,202.72,202.72,204.57,202.43
72,204.57,207.64,204.15,207.45,202.43,200.03
73,202.43,204.07,200.0,200.13,200.03,199.83
74,200.03,201.26,197.52,199.51,199.83,197.89
75,199.83,200.12,199.09,199.6,197.89,199.06
76,197.89,199.1,196.79,198.62,199.06,202.02
77,199.06,202.48,198.87,200.0,202.02,203.4
78,202.02,203.69,201.8,203.57,203.4,206.47
79,203.4,206.21,203.4,205.58,206.47,206.71
80,206.47,208.17,205.91,206.81,206.71,207.18
81,206.71,207.96,206.32,207.08,207.18,206.97
82,207.18,208.93,206.71,208.0,206.97,208.27
83,206.97,208.27,206.91,208.06,208.27,206.47
84,208.27,208.92,206.55,207.24,206.47,203.96
85,206.47,207.11,204.4,204.99,203.96,202.44
86,203.96,204.77,202.9,203.75,202.44,199.99
87,202.44,203.06,199.72,201.48,199.99,201.0
88,199.99,203.0,199.06,201.23,201.0,199.96
89,201.0,203.25,200.02,200.6,199.96,199.92
90,199.96,202.12,199.95,201.17,199.92,199.44
91,199.92,200.71,198.56,199.44,199.44,199.42
92,199.44,201.47,198.76,199.04,199.42,199.67
93,199.42,201.35,198.18,199.73,199.67,198.78
94,199.67,200.79,197.64,197.89,198.78,195.98
95,198.78,198.78,195.16,195.88,195.98,198.04
96,195.98,197.93,194.63,197.76,198.04,195.53
97,198.04,198.26,196.06,196.82,195.53,195.99
98,195.53,196.49,193.2,196.12,195.99,195.11
99,195.99,196.28,194.0,196.09,195.11,195.22
100,195.11,196.0,194.0,194.3,195.22,194.8
101,195.22,198.08,195.22,196.46,194.8,194.1
102,194.8,195.47,193.77,194.53,194.1,190.12
103,194.1,194.93,192.0,192.9,190.12,188.34
104,190.12,191.72,188.6,189.08,188.34,187.92
105,188.34,189.38,187.0,188.54,187.92,190.78
106,187.92,189.85,187.56,189.2,190.78,195.28
107,190.78,194.0,190.02,193.99,195.28,193.71
108,195.28,195.83,193.94,194.44,193.71,196.6
109,193.71,195.14,192.7,195.14,196.6,192.14
110,196.6,196.7,192.37,192.51,192.14,194.36
111,192.14,194.67,192.14,194.55,194.36,193.0
112,194.36,195.19,192.34,193.1,193.0,196.08
113,193.0,195.83,192.74,195.1,196.08,197.57
114,196.08,199.27,195.4,199.1,197.57,198.83
115,197.57,199.64,197.17,198.29,198.83,198.7
116,198.83,199.99,198.8,198.93,198.7,199.07
117,198.7,199.74,197.5,198.78,199.07,193.87
118,199.07,199.45,193.19,193.39,193.87,192.48
119,193.87,194.88,193.22,193.7,192.48,193.54
120,192.48,193.39,191.68,192.86,193.54,192.14
121,193.54,193.68,190.75,191.95,192.14,191.23
122,192.14,193.7,190.9,193.0,191.23,194.55
123,191.23,192.08,188.9,191.4,194.55,196.36
124,194.55,195.81,192.41,195.58,196.36,195.46
125,196.36,197.2,194.85,195.83,195.46,194.88
126,195.46,196.34,194.91,195.93,194.88,193.92
127,194.88,196.85,193.63,195.29,193.92,190.76
128,193.92,193.94,189.74,191.41,190.76,190.3
129,190.76,191.0,188.05,189.67,190.3,186.22
130,190.3,191.14,185.6,186.26,186.22,184.25
131,186.22,187.36,183.51,185.25,184.25,183.46
132,184.25,184.39,181.85,183.09,183.46,185.58
133,183.46,186.33,183.03,186.01,185.58,185.73
134,185.58,186.1,184.58,184.79,185.73,184.15
135,185.73,186.29,183.2,183.65,184.15,193.4
136,184.15,188.59,183.55,188.25,193.4,194.09
137,193.4,196.85,192.97,195.34,194.09,189.78
138,194.09,194.9,192.17,192.45,189.78,190.92
139,189.78,191.3,188.2,190.83,190.92,190.31
140,190.92,191.32,188.56,190.34,190.31,193.49
141,190.31,192.77,189.32,191.08,193.49,195.1
142,193.49,194.95,192.57,193.95,195.1,196.32
143,195.1,197.41,193.95,196.39,196.32,196.5
144,196.32,197.84,195.92,196.68,196.5,196.96
145,196.5,197.58,195.88,195.98,196.96,194.12
146,196.96,197.85,194.72,195.18,194.12,196.48
147,194.12,196.6,193.02,194.45,196.48,198.76
148,196.48,198.95,196.16,198.52,198.76,199.43
149,198.76,199.94,198.52,198.76,199.43,198.27
150,199.43,200.88,198.8,199.93,198.27,198.62
151,198.27,199.69,198.16,199.03,198.62,197.87
152,198.62,199.46,197.89,198.42,197.87,198.88
153,197.87,199.37,197.24,199.29,198.88,198.88
154,198.88,199.98,197.79,199.01,198.88,198.9
155,198.88,199.33,197.72,198.29,198.9,198.77
156,198.9,199.33,197.92,198.4,198.77,201.08
157,198.77,201.32,198.12,200.84,201.08,200.69
158,201.08,202.0,200.66,201.22,200.69,200.99
159,200.69,201.13,200.03,200.5,200.99,198.64
160,200.99,201.0,198.37,198.65,198.64,197.04
161,198.64,198.65,196.9,197.25,197.04,194.96
162,197.04,197.37,195.44,195.7,194.96,197.96
163,194.96,198.11,194.2,197.77,197.96,195.56
164,197.96,198.3,195.61,195.69,195.56,195.13
165,195.56,196.11,194.5,194.87,195.13,194.77
166,195.13,196.04,194.9,195.08,194.77,194.31
